,Property Name,Borough,yb,ppt,Property Type,Occupancy,seui,ngu,eu,tge,wu
35706,STATEN ISLAND UNIVERSITY HOSPITAL Radiology,Staten Island,1975,Medical Office,Office,100,195.1,3523480.6,3597328.1,485.5,498.8
35707,Dawning: 175 Zoe St,Staten Island,1986,Multifamily Housing,Multifamily,100,80.0,210300.0,1712943.4,153.2,5962.5
35708,100 Colfax Ave - Grant Terrace,Staten Island,1961,Multifamily Housing,Multifamily,90,135.2,10550238.2,2268970.0,748.5,5955.2
35709,145 Lincoln Avenue,Staten Island,1964,Multifamily Housing,Multifamily,100,135.7,10959544.2,2113173.3,757.4,16217.966089617938
35710,Shoprite,Staten Island,1986,Supermarket/Grocery Store,Other,100,365.9615532989144,8221688.8,12768716.5,1495.7,16217.966089617938
35711,Hylan Plaza,Staten Island,1974,Retail Store,Retail,95,145.8,12698874.1,12300057.6,1694.6,16217.966089617938
35712,2712 Hylan Boulevard,Staten Island,1931,Strip Mall,Other,100,112.6,7857901.5,746806.2,479.3,7634.8
35713,0581 New Drop,Staten Island,2001,Supermarket/Grocery Store,Other,100,412.7,3672320.7,9260168.0,963.0,1105358.4
35714,Community Management: 3465 Amboy Road (Child),Staten Island,1984,Multifamily Housing,Multifamily,100,63.5,422300.0,1014414.9,106.6,16217.966089617938
35715,Staten Island - South Shore,Staten Island,1994,Other - Entertainment/Public Assembly,Other,100,347.1,3760639.2,4268926.0,553.8,16217.966089617938
35716,Dome: 119 Cortelyou Ave,Staten Island,1974,Multifamily Housing,Multifamily,100,71.9,24384312.42738699,3745727.7,310.6,16217.966089617938
35717,2513 Staten Island,Staten Island,2001,Supermarket/Grocery Store,Other,100,556.5,4513879.5,5495861.7,695.5,7566.4
35718,"staten island kitchen cabinets mfg, inc",Staten Island,2009,Other,Other,100,50.9,795482.7,1071709.2,131.1,16217.966089617938
35719,St. Joseph by-the-Sea,Staten Island,1963,K-12 School,SpecialPurpose,100,94.1,8345200.1,2734290.1,670.0,16217.966089617938
35720,STATEN ISLAND UNIVERSITY HOSPITAL Seguine,Staten Island,1950,Hospital (General Medical & Surgical),Hospitality,100,636.8,66815614.2,20082283.2,5725.9,9030.6
35721,N001597-S STATEN ISLAND NY,Staten Island,2012,Retail Store,Retail,100,188.5,1020290.0,6655085.9,606.1,1533.1
35722,Amboy Plaza Realty LLC,Staten Island,1993,Supermarket/Grocery Store,Other,100,495.8,1991000.0,11183127.3,1033.2,16217.966089617938
35723,99 Ellis St Realty: 99 Ellis Street,Staten Island,1984,Distribution Center,Other,100,376.4,3175200.1,5050987.7,587.5,1909.8
